timestamp	method	category	variable	statistic	p_value	effect_size	finding	so_what	interdisciplinary	score_total	score_rigor	score_effect	score_novelty	score_story	score_action	decision
2026-03-14T15:21:42.037125	independent_ttest	basic	trust	t(81)=-2.514	0.013915	0.552	Human influencers received higher trust scores (Human M=2.71, Virtual M=2.32, d=0.55).	Brands using virtual influencers should invest in trust-building strategies like transparency disclosures and consistent persona development.	HCI: uncanny valley in marketing. Psychology: parasocial relationship formation. Policy: disclosure requirements for AI-generated content.	76	12	20	15	15	14	KEEP
2026-03-14T15:21:42.038918	independent_ttest	basic	purchase_intention	t(81)=-0.924	0.35841	0.203	Purchase intention was not significantly different between groups (Human M=2.57, Virtual M=2.37, d=0.20).	If virtual influencers drive comparable purchase intent, they offer cost-effective, scandal-free alternatives for product promotion.	Marketing: ROI comparison. Economics: labor displacement in influencer industry. Consumer behavior: decision-making with AI endorsers.	50	2	20	5	10	13	KEEP
2026-03-14T15:21:42.040503	independent_ttest	basic	attitude	t(81)=-2.500	0.014446	0.549	Attitudes toward influencers were significantly different (Human M=3.95, Virtual M=3.20, d=0.55).	Attitude differences suggest consumers may need different engagement strategies depending on influencer type.	Psychology: attitude formation toward AI entities. Advertising: creative strategy adaptation. Sociology: anthropomorphism in consumer culture.	54	12	20	5	10	7	KEEP
2026-03-14T15:21:42.042422	mann_whitney_u	basic	trust	U=567.0	0.007357	0.341	Non-parametric test confirms group differences in trust (U=567.0, r=0.34).	Non-parametric validation strengthens (or qualifies) parametric findings, important given the small sample size.	Methodology: robustness checks for small-N experimental designs.	58	16	20	5	10	7	KEEP
2026-03-14T15:21:42.045307	mann_whitney_u	basic	purchase_intention	U=759.5	0.35501	0.118	Non-parametric test for PI: U=759.5, p=0.3550, r=0.12.	Validates whether PI differences hold under distribution-free assumptions.	Consumer research: distribution assumptions in survey-based experiments.	38	2	14	5	10	7	DISCARD
2026-03-14T15:21:42.046450	shapiro_wilk_normality	basic	trust+pi+attitude	trust: W=0.985, p=0.4213, skew=0.17, kurt=-0.09 (normal); pi: W=0.950, p=0.0027, skew=0.01, kurt=-0.84 (non-normal); attitude: W=0.930, p=0.0002, skew=0.06, kurt=-0.23 (non-normal)			Normality assessment: Some DVs deviate from normality. trust: W=0.985, p=0.4213, skew=0.17, kurt=-0.09 (normal); pi: W=0.950, p=0.0027, skew=0.01, kurt=-0.84 (non-normal); attitude: W=0.930, p=0.0002, skew=0.06, kurt=-0.23 (non-normal)	Non-normal distributions justify using non-parametric tests alongside parametric ones.	Methodology: assumption checking for transparent reporting (APA standards).	19	2	2	5	10	0	DISCARD
2026-03-14T15:21:42.052695	chi_square	basic	group_x_gender	chi2(1)=0.502	0.478834	0.078	Gender distribution does not differ significantly between conditions (Cramer's V=0.08), confirming successful randomization.	Equal gender distribution across conditions strengthens causal claims; imbalance would require statistical control.	Experimental design: randomization checks. Gender studies: differential responses to AI vs. human personas.	44	2	14	5	10	13	DISCARD
2026-03-14T15:21:42.054721	chi_square	basic	group_x_age	chi2(1)=1.003	0.316638	0.11	Age distribution is balanced across conditions (Cramer's V=0.11).	Age balance ensures that tech-savviness differences don't confound influencer type effects.	Developmental psychology: generational familiarity with AI/virtual entities.	45	2	14	5	10	14	DISCARD
2026-03-14T15:21:42.500428	two_way_anova	intermediate	trust_by_group_x_gender	F=0.567	0.453647	0.0065	The interaction between influencer type and gender on trust was not significant (F=0.57, p=0.4536, η²=0.007).	Gender-specific responses to virtual influencers could inform targeted marketing campaigns with different influencer types for different demographics.	Gender studies: gendered tech acceptance. Marketing: demographic segmentation. HCI: gender differences in AI trust.	36	2	2	15	10	7	DISCARD
2026-03-14T15:21:42.502709	multiple_regression	intermediate	pi_from_trust_attitude	R²=0.306, F=17.657	0.0	0.306	Trust (β=0.200, p=0.2515) and attitude (β=0.293, p=0.0021) together explain 30.6% of PI variance.	Identifying which psychological lever (trust vs. attitude) more strongly drives purchase intent helps brands prioritize their influencer strategy.	Consumer psychology: dual-process models. Advertising: message strategy. Economics: willingness-to-pay predictors.	75	20	20	5	10	20	KEEP
2026-03-14T15:21:42.505084	mediation_baron_kenny	intermediate	condition_trust_pi	indirect=-0.242, Sobel z=-2.209	0.0272	1.25	Trust significantly mediates the effect of influencer type on PI (indirect=-0.242, z=-2.21, p=0.0272). Path a=-0.397, path b=0.609, c=-0.194, c'=0.048.	If trust mediates the condition→PI link, brands should focus on building trust for virtual influencers rather than just increasing exposure.	Psychology: trust as mechanism. Marketing: customer journey modeling. Policy: should disclosures target trust or awareness?	61	12	20	5	10	14	KEEP
2026-03-14T15:21:42.507932	moderation_regression	intermediate	trust_by_group_x_familiarity	interaction β=0.203, t=1.384	0.170437	0.1	VI familiarity does not significantly moderate the effect of condition on trust (β=0.203, p=0.1704). R²=0.100.	If familiarity buffers trust deficits, educating consumers about virtual influencers could be a viable strategy for brands.	Psychology: mere exposure effect. Technology adoption: TAM model. Education: digital literacy as moderator of AI attitudes.	45	2	14	5	10	14	DISCARD
2026-03-14T15:21:42.518762	manova	intermediate	trust+pi+attitude_by_group	Pillai's trace=0.088, F=2.536	0.062639	0.088	MANOVA did not reveal a significant multivariate effect of influencer type on the combined DVs (Pillai's=0.088, F=2.54, p=0.0626).	A multivariate effect confirms that influencer type impacts the constellation of consumer responses, not just isolated metrics.	Research methods: multivariate approaches. Marketing: holistic consumer response profiles. Psychology: integrated attitude systems.	42	6	14	5	10	7	DISCARD
2026-03-14T15:21:42.589018	exploratory_factor_analysis	advanced	all_items_3factor	KMO=0.882, Bartlett χ²=1030.3, variance explained=65.6%	0.0	0.656	3-factor EFA explains 65.6% of variance (KMO=0.882). Bartlett's test p=0.0000. Factor structure supports the trust/PI/attitude distinction.	Confirming the factor structure validates that trust, PI, and attitude are distinct constructs, not a single 'influencer evaluation' dimension.	Psychometrics: construct validity. Scale development: measurement models. Marketing research: survey instrument validation.	79	20	20	15	10	14	KEEP
2026-03-14T15:21:43.775145	kmeans_clustering	advanced	respondent_segments	k=4, silhouette=0.342		0.342	K-means identified 4 respondent segments (silhouette=0.34). C0: trust=2.85, pi=1.96, att=3.72; C1: trust=3.42, pi=3.47, att=5.25; C2: trust=1.64, pi=1.42, att=1.91; C3: trust=2.21, pi=3.07, att=3.51. Group distribution across clusters: {'human': {0: 14, 1: 11, 2: 4, 3: 13}, 'virtual': {0: 9, 1: 7, 2: 15, 3: 10}}.	Consumer segments suggest that virtual influencer campaigns should be tailored — high-trust/high-PI segments may respond differently than skeptical segments.	Marketing: consumer segmentation. Psychology: individual differences in AI trust. Advertising: audience targeting strategies.	51	2	20	5	10	14	KEEP
2026-03-14T15:21:43.792387	path_analysis	advanced	condition_trust_attitude_pi	R²(PI)=0.310	2e-06	0.31	Path model: condition→trust (-0.397), trust→attitude (1.327), attitude→PI (0.299), trust→PI (0.213). Total model R²=0.310. Indirect via trust: -0.084, via trust→attitude: -0.157.	The path model reveals whether trust or attitude is the more critical mediator, guiding where brands should intervene in the consumer decision chain.	Psychology: causal chain modeling. Marketing: customer journey optimization. HCI: trust→adoption pathways in human-AI interaction.	69	20	20	5	10	14	KEEP
2026-03-14T15:21:44.497941	bayesian_ttest	creative	trust	BF10=3.347, d=0.552	0.014434	0.552	Bayesian t-test: BF10=3.35 (moderate evidence for group difference), Cohen's d=0.55.	Bayes factors provide evidence strength rather than binary significance — useful for small samples where NHST may lack power.	Statistics: Bayesian vs. frequentist debate. Replication crisis: accumulating evidence across studies. Policy: evidence standards for regulation.	63	12	20	15	10	6	KEEP
2026-03-14T15:21:44.685921	bootstrap_ci	creative	trust_difference	diff=0.397, 95% CI=[0.080, 0.695]	0.0148	0.397	Bootstrap (10,000 resamples): Human-Virtual trust difference = 0.397, 95% CI [0.080, 0.695]. CI excludes zero → significant.	Distribution-free confidence intervals provide robust uncertainty estimates critical for small-sample research.	Methodology: resampling methods for small-N. Industry: uncertainty quantification for marketing decisions.	47	12	20	5	10	0	DISCARD
2026-03-14T15:21:44.687659	power_analysis	creative	trust_ttest_power	power=0.710, required_n_per_group=52		0.552	Post-hoc power for trust t-test (d=0.55): 71.0%. For 80% power at this effect size, need 52 per group (have 41/42).	Low power suggests results should be interpreted with caution and replicated. Future studies should plan for N≥52 per group.	Research design: sample size planning. Grant writing: power justification. Replication: minimum sample requirements for effect detection.	44	2	20	5	10	7	DISCARD
2026-03-14T15:21:44.688644	network_correlation	creative	all_variables	avg|r|=0.354		0.354	Network correlation analysis: strongest link trust-attitude (r=0.724), weakest trust-familiarity (r=0.040). Average |r|=0.354.	The variable network reveals which constructs are most tightly coupled, suggesting intervention points for influencer campaigns.	Network science: psychological variable systems. Marketing: construct interrelationships. Data science: feature correlation structure.	44	2	20	5	10	7	DISCARD
2026-03-14T15:21:44.709001	item_level_analysis	creative	trust_pi_items	significant_items=4/12			Item-level analysis: 4 of 12 items show significant group differences. Significant items: trust_3, trust_6, trust_7, trust_8.	Item-level patterns reveal which specific trust/PI aspects drive composite differences — actionable for message strategy.	Psychometrics: differential item functioning. UX: specific trust facets. Content strategy: which claims resonate.	19	2	2	5	10	0	DISCARD
2026-03-14T15:21:44.714212	effect_size_forest	interdisciplinary	all_dvs	trust: d=0.55 [0.11, 0.99]; pi: d=0.20 [-0.23, 0.63]; attitude: d=0.55 [0.11, 0.99]		0.435	Effect sizes across DVs: trust: d=0.55 [0.11, 0.99]; pi: d=0.20 [-0.23, 0.63]; attitude: d=0.55 [0.11, 0.99]. Average |d| = 0.43.	The effect size landscape shows which outcomes are most and least affected by influencer type — essential for meta-analytic accumulation.	Meta-analysis: effect size reporting standards. Replication: comparative effect magnitudes. Industry: practical significance assessment.	54	2	20	15	10	7	KEEP
2026-03-14T15:21:44.716226	stakeholder_impact_matrix	interdisciplinary	cross_domain	5 stakeholder groups identified			Stakeholder analysis identifies 5 key groups impacted by these findings. Brand Marketers: Trust gap of 0.40 points suggests virtual influencers need complementary trust signals. | Ad Agencies: PI difference of 0.19 points informs channel allocation between human and virtual endorsers. | Platform Designers: UX patterns for virtual influencer profiles should emphasize authenticity cues. | Regulators: Disclosure requirements may need updating as virtual influencers become indistinguishable. | Academic Researchers: N=83 provides baseline effects for power analysis in replication studies.	Translating academic findings into stakeholder-specific action items maximizes research impact beyond the academic community.	Knowledge translation: research-to-practice pipeline. Science communication: audience-specific messaging. Public policy: evidence-based regulation.	19	2	2	5	10	0	DISCARD
2026-03-14T15:21:44.719097	cross_domain_analysis	interdisciplinary	five_domain_implications	5 domains analyzed		0.552	Psychology: Parasocial relationships with AI differ from human bonds (d=0.55). Extends theory on source credibility in computer-mediated communication. | HCI: Virtual influencer interfaces need trust-calibration mechanisms. Design implications for human-AI interaction patterns. | Public Health: If virtual influencers promote health products, lower trust may reduce adoption of beneficial behaviors — a double-edged sword. | Policy: FTC/regulatory frameworks may need virtual influencer-specific disclosure guidelines as consumer trust heuristics differ from human endorsers. | Industry: Virtual influencers average 2.32 vs human 2.71 on trust. Cost savings must be weighed against potential trust penalties.	Interdisciplinary framing transforms a single experiment into a multi-stakeholder research contribution with broader impact.	Psychology: Parasocial relationships with AI differ from human bonds (d=0.55). Extends theory on source credibility in computer-mediated communication. | HCI: Virtual influencer interfaces need trust-calibration mechanisms. Design implications for human-AI interaction patterns. | Public Health: If virtual influencers promote health products, lower trust may reduce adoption of beneficial behaviors — a double-edged sword. | Policy: FTC/regulatory frameworks may need virtual influencer-specific disclosure guidelines as consumer trust heuristics differ from human endorsers. | Industry: Virtual influencers average 2.32 vs human 2.71 on trust. Cost savings must be weighed against potential trust penalties.	62	2	20	5	15	20	KEEP
